# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -sv --trace --trace-structs --trace-max-array 2048 --binary -j --top-module bitrev_tb --Wno-fatal sw/bitrev_tb.sv rtl/user_domain/bit_rev/bitrev.sv"
S  14111568    25647  1752222390           0  1752222390           0 "/foss/tools/verilator/bin/verilator_bin"
S      6525    25765  1752222390           0  1752222390           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787    25766  1752222390           0  1752222390           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
T      5494 15204815  1754597588   211962049  1754597588   211962049 "obj_dir/Vbitrev_tb.cpp"
T      3577 15204814  1754597588   211962049  1754597588   211962049 "obj_dir/Vbitrev_tb.h"
T      1907 15204828  1754597588   211962049  1754597588   211962049 "obj_dir/Vbitrev_tb.mk"
T      1614 15204812  1754597588   211962049  1754597588   211962049 "obj_dir/Vbitrev_tb__Syms.cpp"
T      1471 15204813  1754597588   211962049  1754597588   211962049 "obj_dir/Vbitrev_tb__Syms.h"
T       308 15204824  1754597588   211962049  1754597588   211962049 "obj_dir/Vbitrev_tb__TraceDecls__0__Slow.cpp"
T     14921 15204825  1754597588   211962049  1754597588   211962049 "obj_dir/Vbitrev_tb__Trace__0.cpp"
T     23395 15204823  1754597588   211962049  1754597588   211962049 "obj_dir/Vbitrev_tb__Trace__0__Slow.cpp"
T      2669 15204817  1754597588   211962049  1754597588   211962049 "obj_dir/Vbitrev_tb___024root.h"
T     52992 15204821  1754597588   211962049  1754597588   211962049 "obj_dir/Vbitrev_tb___024root__DepSet_h93431e11__0.cpp"
T       911 15204819  1754597588   211962049  1754597588   211962049 "obj_dir/Vbitrev_tb___024root__DepSet_h93431e11__0__Slow.cpp"
T     16320 15204822  1754597588   211962049  1754597588   211962049 "obj_dir/Vbitrev_tb___024root__DepSet_hff9216d8__0.cpp"
T     14466 15204820  1754597588   211962049  1754597588   211962049 "obj_dir/Vbitrev_tb___024root__DepSet_hff9216d8__0__Slow.cpp"
T       740 15204818  1754597588   211962049  1754597588   211962049 "obj_dir/Vbitrev_tb___024root__Slow.cpp"
T      1096 15204826  1754597588   211962049  1754597588   211962049 "obj_dir/Vbitrev_tb__main.cpp"
T       776 15204816  1754597588   211962049  1754597588   211962049 "obj_dir/Vbitrev_tb__pch.h"
T       915 15204829  1754597588   211962049  1754597588   211962049 "obj_dir/Vbitrev_tb__ver.d"
T         0        0  1754597588   211962049  1754597588   211962049 "obj_dir/Vbitrev_tb__verFiles.dat"
T      1919 15204827  1754597588   211962049  1754597588   211962049 "obj_dir/Vbitrev_tb_classes.mk"
S      2014 15204748  1754597544    64461225  1754597544    64461225 "rtl/user_domain/bit_rev/bitrev.sv"
S      3646 15204758  1754597544    64461225  1754597544    64461225 "sw/bitrev_tb.sv"
